sample-id,absolute-filepath,direction
KD001,$PWD/demux_seqs/KD001_R1.fastq.gz,forward
KD001,$PWD/demux_seqs/KD001_R2.fastq.gz,reverse
KD002,$PWD/demux_seqs/KD002_R1.fastq.gz,forward
KD002,$PWD/demux_seqs/KD002_R2.fastq.gz,reverse
KD003,$PWD/demux_seqs/KD003_R1.fastq.gz,forward
KD003,$PWD/demux_seqs/KD003_R2.fastq.gz,reverse
KD004,$PWD/demux_seqs/KD004_R1.fastq.gz,forward
KD004,$PWD/demux_seqs/KD004_R2.fastq.gz,reverse
KD005,$PWD/demux_seqs/KD005_R1.fastq.gz,forward
KD005,$PWD/demux_seqs/KD005_R2.fastq.gz,reverse
KD006,$PWD/demux_seqs/KD006_R1.fastq.gz,forward
KD006,$PWD/demux_seqs/KD006_R2.fastq.gz,reverse
KD007,$PWD/demux_seqs/KD007_R1.fastq.gz,forward
KD007,$PWD/demux_seqs/KD007_R2.fastq.gz,reverse
KD008,$PWD/demux_seqs/KD008_R1.fastq.gz,forward
KD008,$PWD/demux_seqs/KD008_R2.fastq.gz,reverse
KD009,$PWD/demux_seqs/KD009_R1.fastq.gz,forward
KD009,$PWD/demux_seqs/KD009_R2.fastq.gz,reverse
KD010,$PWD/demux_seqs/KD010_R1.fastq.gz,forward
KD010,$PWD/demux_seqs/KD010_R2.fastq.gz,reverse
KD011,$PWD/demux_seqs/KD011_R1.fastq.gz,forward
KD011,$PWD/demux_seqs/KD011_R2.fastq.gz,reverse
KD012,$PWD/demux_seqs/KD012_R1.fastq.gz,forward
KD012,$PWD/demux_seqs/KD012_R2.fastq.gz,reverse
KD013,$PWD/demux_seqs/KD013_R1.fastq.gz,forward
KD013,$PWD/demux_seqs/KD013_R2.fastq.gz,reverse
KD014,$PWD/demux_seqs/KD014_R1.fastq.gz,forward
KD014,$PWD/demux_seqs/KD014_R2.fastq.gz,reverse
KD015,$PWD/demux_seqs/KD015_R1.fastq.gz,forward
KD015,$PWD/demux_seqs/KD015_R2.fastq.gz,reverse
KD016,$PWD/demux_seqs/KD016_R1.fastq.gz,forward
KD016,$PWD/demux_seqs/KD016_R2.fastq.gz,reverse
KD017,$PWD/demux_seqs/KD017_R1.fastq.gz,forward
KD017,$PWD/demux_seqs/KD017_R2.fastq.gz,reverse
KD018,$PWD/demux_seqs/KD018_R1.fastq.gz,forward
KD018,$PWD/demux_seqs/KD018_R2.fastq.gz,reverse
KD019,$PWD/demux_seqs/KD019_R1.fastq.gz,forward
KD019,$PWD/demux_seqs/KD019_R2.fastq.gz,reverse
KD020,$PWD/demux_seqs/KD020_R1.fastq.gz,forward
KD020,$PWD/demux_seqs/KD020_R2.fastq.gz,reverse
KD021,$PWD/demux_seqs/KD021_R1.fastq.gz,forward
KD021,$PWD/demux_seqs/KD021_R2.fastq.gz,reverse
KD022,$PWD/demux_seqs/KD022_R1.fastq.gz,forward
KD022,$PWD/demux_seqs/KD022_R2.fastq.gz,reverse
KD023,$PWD/demux_seqs/KD023_R1.fastq.gz,forward
KD023,$PWD/demux_seqs/KD023_R2.fastq.gz,reverse
KD024,$PWD/demux_seqs/KD024_R1.fastq.gz,forward
KD024,$PWD/demux_seqs/KD024_R2.fastq.gz,reverse
KD025,$PWD/demux_seqs/KD025_R1.fastq.gz,forward
KD025,$PWD/demux_seqs/KD025_R2.fastq.gz,reverse
KD026,$PWD/demux_seqs/KD026_R1.fastq.gz,forward
KD026,$PWD/demux_seqs/KD026_R2.fastq.gz,reverse
KD027,$PWD/demux_seqs/KD027_R1.fastq.gz,forward
KD027,$PWD/demux_seqs/KD027_R2.fastq.gz,reverse
KD028,$PWD/demux_seqs/KD028_R1.fastq.gz,forward
KD028,$PWD/demux_seqs/KD028_R2.fastq.gz,reverse
KD029,$PWD/demux_seqs/KD029_R1.fastq.gz,forward
KD029,$PWD/demux_seqs/KD029_R2.fastq.gz,reverse
KD030,$PWD/demux_seqs/KD030_R1.fastq.gz,forward
KD030,$PWD/demux_seqs/KD030_R2.fastq.gz,reverse
KD031,$PWD/demux_seqs/KD031_R1.fastq.gz,forward
KD031,$PWD/demux_seqs/KD031_R2.fastq.gz,reverse
KD032,$PWD/demux_seqs/KD032_R1.fastq.gz,forward
KD032,$PWD/demux_seqs/KD032_R2.fastq.gz,reverse
KD033,$PWD/demux_seqs/KD033_R1.fastq.gz,forward
KD033,$PWD/demux_seqs/KD033_R2.fastq.gz,reverse
KD034,$PWD/demux_seqs/KD034_R1.fastq.gz,forward
KD034,$PWD/demux_seqs/KD034_R2.fastq.gz,reverse
KD035,$PWD/demux_seqs/KD035_R1.fastq.gz,forward
KD035,$PWD/demux_seqs/KD035_R2.fastq.gz,reverse
KD036,$PWD/demux_seqs/KD036_R1.fastq.gz,forward
KD036,$PWD/demux_seqs/KD036_R2.fastq.gz,reverse
KD037,$PWD/demux_seqs/KD037_R1.fastq.gz,forward
KD037,$PWD/demux_seqs/KD037_R2.fastq.gz,reverse
KD038,$PWD/demux_seqs/KD038_R1.fastq.gz,forward
KD038,$PWD/demux_seqs/KD038_R2.fastq.gz,reverse
KD039,$PWD/demux_seqs/KD039_R1.fastq.gz,forward
KD039,$PWD/demux_seqs/KD039_R2.fastq.gz,reverse
KD040,$PWD/demux_seqs/KD040_R1.fastq.gz,forward
KD040,$PWD/demux_seqs/KD040_R2.fastq.gz,reverse
KD041,$PWD/demux_seqs/KD041_R1.fastq.gz,forward
KD041,$PWD/demux_seqs/KD041_R2.fastq.gz,reverse
KD042,$PWD/demux_seqs/KD042_R1.fastq.gz,forward
KD042,$PWD/demux_seqs/KD042_R2.fastq.gz,reverse
KD043,$PWD/demux_seqs/KD043_R1.fastq.gz,forward
KD043,$PWD/demux_seqs/KD043_R2.fastq.gz,reverse
KD044,$PWD/demux_seqs/KD044_R1.fastq.gz,forward
KD044,$PWD/demux_seqs/KD044_R2.fastq.gz,reverse
KD045,$PWD/demux_seqs/KD045_R1.fastq.gz,forward
KD045,$PWD/demux_seqs/KD045_R2.fastq.gz,reverse
KD046,$PWD/demux_seqs/KD046_R1.fastq.gz,forward
KD046,$PWD/demux_seqs/KD046_R2.fastq.gz,reverse
KD047,$PWD/demux_seqs/KD047_R1.fastq.gz,forward
KD047,$PWD/demux_seqs/KD047_R2.fastq.gz,reverse
KD048,$PWD/demux_seqs/KD048_R1.fastq.gz,forward
KD048,$PWD/demux_seqs/KD048_R2.fastq.gz,reverse
KD049,$PWD/demux_seqs/KD049_R1.fastq.gz,forward
KD049,$PWD/demux_seqs/KD049_R2.fastq.gz,reverse
KD050,$PWD/demux_seqs/KD050_R1.fastq.gz,forward
KD050,$PWD/demux_seqs/KD050_R2.fastq.gz,reverse
KD051,$PWD/demux_seqs/KD051_R1.fastq.gz,forward
KD051,$PWD/demux_seqs/KD051_R2.fastq.gz,reverse
KD052,$PWD/demux_seqs/KD052_R1.fastq.gz,forward
KD052,$PWD/demux_seqs/KD052_R2.fastq.gz,reverse
KD053,$PWD/demux_seqs/KD053_R1.fastq.gz,forward
KD053,$PWD/demux_seqs/KD053_R2.fastq.gz,reverse
KD054,$PWD/demux_seqs/KD054_R1.fastq.gz,forward
KD054,$PWD/demux_seqs/KD054_R2.fastq.gz,reverse
KD055,$PWD/demux_seqs/KD055_R1.fastq.gz,forward
KD055,$PWD/demux_seqs/KD055_R2.fastq.gz,reverse
KD056,$PWD/demux_seqs/KD056_R1.fastq.gz,forward
KD056,$PWD/demux_seqs/KD056_R2.fastq.gz,reverse
KD057,$PWD/demux_seqs/KD057_R1.fastq.gz,forward
KD057,$PWD/demux_seqs/KD057_R2.fastq.gz,reverse
KD058,$PWD/demux_seqs/KD058_R1.fastq.gz,forward
KD058,$PWD/demux_seqs/KD058_R2.fastq.gz,reverse
KD059,$PWD/demux_seqs/KD059_R1.fastq.gz,forward
KD059,$PWD/demux_seqs/KD059_R2.fastq.gz,reverse
KD060,$PWD/demux_seqs/KD060_R1.fastq.gz,forward
KD060,$PWD/demux_seqs/KD060_R2.fastq.gz,reverse
KD061,$PWD/demux_seqs/KD061_R1.fastq.gz,forward
KD061,$PWD/demux_seqs/KD061_R2.fastq.gz,reverse
